710,0.37
5628,0.351
1000,0.176
5050,0.22
615,1.67
2700,0.136
400,0.25
3317,0.053
210,0.053
130,0.235
4520,0.25
200,0.316
625,0.176
8700,0.096
1626,0.176
4300,0.429
250,0.85
50,0.393
211,0.393
2140,0.111
410,0.789
8500,0.22
900,0.361
95,0.409
3306,0.299
2600,0.348
275,0.142
175,0.333
7200,0.319
750,0.278
175,0.141
2900,0.278
731,0.176
420,0.176
280,0.769
5200,0.299
700,0.299
2127,0.225
750,0.218
2360,0.25
726,0.095
600,0.266
2100,0.406
1065,0.176
565,0.587
1700,0.661
7795,0.19
221,0.282
500,0.429
1650,0.302
2240,0.277
365,0.408
299,0.491
935,0.098
200,0.425
446,0.458
105,4.098
2040,0.25
78,0.447
26,0.447
100,0.447
25,0.447
32,0.447
2096,0.538
964,0.538
1505,0.205
425,0.235
130,0.402
865,0.537
305,0.638
850,0.587
1900,0.267
22,0.365
94,0.365
400,0.471
250,1.381
500,0.479
600,0.711
183,0.978
455,0.205
240,0.389
2600,0.433
120,0.639
455,0.754
355,0.612
450,0.286
140,0.695
1448,0.205
1440,0.564
2280,0
600,0.191
2000,0.313
250,0.316
288,0.429
6000,0.61
260,0.816
613,0.268
500,0.326
286,0.684
3464,0.69
1360,0.254
326,1
144,0.414
718,3.527
925,0.25
495,0.679
1634,0.16
145,0.504
531,0.391
190,0.471
2701,0.133
768,0.136
200,0.984
4580,0.394
907,0.724
2500,0.35
1100,0.176
2425,0.436
125,1.774
705,0.282
110,1.569
110,0.613
2032,0.227
480,0.333
1490,0.587
687,0.563
1406,0.115
1731,0.431
1330,0.124
200,0.876
2050,0.25
2220,0.27
815,0.238
1590,0.37
69,0.563
95,0.563
705,0.398
336,0.389
1000,0.333
2400,0.052
420,0.333
174,0.275
461,0.275
4000,0.22
2220,0.299
445,0.289
1300,0.266
2413,0.229
1386,0.603
282,0.603
1594,0.603
2588,0.176
1300,0.298
357,0.356
2045,0.429
300,0.299
300,0.299
50,0.787
4500,0.525
1400,0.176
1028,0.176
1200,0.176
924,0.155
605,0.367
535,0.34
800,1.073
202,0.486
174,0.154
780,0.554
1470,0.544
384,0.351
605,0.731
3220,0.335
300,0.767
3968,0.136
400,0.112
2000,0.136
1000,0.136
5585,0.408
500,0.408
1725,0.111
1556,0.183
6200,0.126
2760,0.111
250,0.437
2400,0.429
359,0.305
193,0.305
300,1.163
509,0.35
563,0.35
595,0.111
2100,0.244
850,0.695
195,0.613
396,0.429
290,0.199
1442,2.791
300,0.333
110,0.19
1040,0.12
550,0.614
1435,0.087
480,0.219
3600,0.195
450,0.369
550,0.3
540,0.4
270,0.25
194,0.25
662,0.408
517,0.395
6600,0.068
300,0.218
825,0.176
1200,0.25
121,0.176
810,0.805
2160,0.351
2250,0.349
1400,0.429
428,0.282
90,0.282
6626,0.17
425,0.053
4000,0.515
4000,0.563
380,1.258
2705,0.235
877,0.429
75,0.177
1940,0.243
255,0.25
1462,0.667
85,0.526
250,0.587
267,0.416
88,0.416
285,0.205
280,0.389
1300,0.205
2138,0.223
500,0.152
286,0.335
1655,0.41
2000,0.192
418,0.196
1199,0.561
1250,0.333
3208,0.176
1750,0.424
300,0.622
586,0.37
2635,0.15
230,0.302
3600,0.42
986,0.408
692,1
200,0.238
2769,0.333
3000,0.449
390,0.274
520,0.25
1521,0.465
1164,0.386
645,0.176
645,0.176
395,0.176
584,0.695
125,0.563
125,0.563
175,0.235
360,0.551
1663,0.408
410,0.471
1200,0.082
415,0.422
420,0.591
600,0.408
604,0.181
2000,0.205
1261,0.333
7200,0.333
800,0.209
4490,0.429
2400,0.333
222,0.233
1113,0.111
500,0.219
3485,0.351
500,0.471
275,0.758
1140,0.338
720,0.356
620,1.504
300,0.34
661,0.429
1360,0.311
3330,0.413
301,0.339
500,0.776
6700,0.146
425,0.091
450,0.097
2671,0.221
442,0.176
300,0.389
104,0.538
2740,0.427
630,0.539
5130,0.25
825,0.538
320,0.575
3000,0.11
400,0.11
481,0.171
175,0.392
500,0.597
800,1.003
300,0.515
190,0.319
487,0.343
540,0.333
995,0.445
840,0.445
890,0.445
1233,1.139
875,1.139
1255,1.139
4600,0.25
619,0.446
740,0.215
1334,0.333
1912,0.187
955,0.272
229,0.388
1500,0.25
686,0.087
387,0.176
9350,0.234
4600,0.289
1660,0.442
1000,0.389
665,0.333
605,1.073
424,0.25
500,0.565
180,0.724
4200,0.683
243,0.408
401,0.41
300,1.286
1110,0.282
410,0.323
792,0.736
326,0.447
400,0.333
845,0.351
251,0.433
1263,0.992
200,0.641
2000,0.465
800,0.333
1710,0.22
2500,0.503
1800,0.766
980,0.766
4000,0.25
2335,0.351
3699,0.321
350,0.316
1553,0.374
2588,0.205
813,1.71
2582,0.205
1062,0.408
375,0.22
43,0.471
196,0.806
1050,0.423
1201,0.22
4200,0.156
2081,0.457
6000,0.25
600,0.429
4658,0.153
3200,0.429
580,0.409
160,0.266
2700,0.126
332,0.546
600,0.223
528,0.223
196,0.223
1213,0.37
600,0.316
2600,0.152
6000,0.48
1370,0.421
4300,0.178
1150,0.538
3625,0.176
610,0.136
150,0.303
428,0.19
5600,0.333
2911,0.237
450,0.613
1660,0.111
3332,0.205
4800,0.271
55,0.809
550,0.429
684,1.83
1120,0.25
698,0.285
735,0.333
870,0.201
800,0.667
127,0.389
3630,0.296
4875,0.155
687,0.155
164,0.351
140,0.351
1800,0.297
2065,0.183
1070,0.082
8550,0.075
250,0.701
2400,0.684
300,0.971
170,0.784
1300,0.22
476,0.118
390,0.347
375,0.667
2491,0.557
150,0.538
1416,0.191
2094,0.601
815,0.22
2200,0.493
1200,0.31
2491,0.515
392,3.103
1535,0.139
4000,0.178
175,0.156
6000,0.357
1109,0.399
380,0.457
380,0.457
7800,0.418
115,0.243
220,0.506
2268,0.056
518,0.252
2030,0.252
625,0.429
1160,0.176
7200,0.479
7170,0.211
450,0.208
78,0.25
1000,0.177
650,0.25
400,2.118
474,0.333
140,0.333
180,0.382
5000,0.192
534,0.282
210,0.355
500,3.863
175,0.429
3516,0.205
192,0.099
1884,0.266
275,0.515
1950,0.368
340,0.778
360,0.316
275,0.841
5990,0.149
130,0.667
170,0.271
175,0.625
3800,0.333
1225,0.237
115,0.857
1000,0.389
2154,0.163
1011,0.163
1440,0.373
4000,0.087
1335,0.333
600,0.587
575,1.704
2300,0.338
611,0.314
305,1.096
476,0.099
542,0.149
440,0.176
445,0.176
535,0.176
540,0.176
535,0.176
535,0.176
5432,0.28
535,0.319
312,0.281
1091,1.674
5200,0.355
1369,0.187
2045,0.319
475,0.396
1800,0.176
1350,0.175
1250,0.111
156,0.408
1509,0.323
1346,0.652
450,0.457
82,0.654
1203,0.75
4500,0.482
650,0.482
2645,0.205
305,0.176
5250,0.163
767,0.251
500,0.202
700,0.435
1378,0.408
410,1.208
300,1.24
450,0.471
70,0.708
560,0.52
158,0.271
1300,0.592
450,0.592
3452,0.176
1550,0.248
1050,0.408
155,0.456
200,0.408
90,0.316
670,0.429
110,0.141
675,0.22
930,0.22
648,0.22
2860,0.429
200,0.562
275,0.562
750,0.232
250,0.73
243,0.45
830,0.271
112,0.449
1000,0.408
105,0.25
5059,0.248
2250,0.34
488,0.282
681,0.163
5000,0.176
1000,0.408
1231,0.429
582,0.429
325,0.176
1700,0.408
1000,0.408
881,0.266
3700,0.299
2500,0.176
1400,0.538
1500,0.25
335,0.424
1764,0.414
5037,0.474
365,0.06
3650,0.443
330,0.104
1556,0.409
207,0.429
278,0.09
550,0.979
280,0.496
600,1.138
600,0.106
7435,0
176,1.114
2500,3.252
400,0.724
300,0.746
400,0.489
580,0.408
5600,0.282
1285,0.197
496,0.818
2090,0.333
207,0.432
380,0.08
1500,2.565
950,0.87
870,0.408
200,0.456
2820,0.176
465,0.126
400,0.39
934,0.447
495,0.369
1400,0.218
580,0.182
924,1.701
1349,0.493
2800,0.216
30,0.588
132,0.358
2000,0.333
1300,0.232
800,0.232
850,0.177
2500,0.408
150,1.081
1940,0.274
136,0.491
463,0.429
2000,0.333
207,0.429
115,0.391
1200,0.191
5292,0.085
2800,0.163
400,0.429
446,0.136
210,0.198
532,0.176
208,0.176
1600,0.449
207,0.429
457,0.504
207,0.435
650,0.333
651,2.423
248,0.264
1370,0.493
102,0.15
495,0.246
709,0.25
500,0.321
191,0.284
300,0.284
717,0.25
235,0.19
248,0.264
2848,0.408
2020,0.712
1195,0.408
4750,0.314
266,0.93
750,0.692
495,0.763
488,0.176
600,0.176
2000,0.304
1023,0.219
1825,0.765
623,0.2
2108,1.014
4750,0.112
500,0.695
1173,1.027
195,0.387
1150,0.149
2200,0.296
4500,0.156
225,0.389
650,1.177
440,0.333
308,0.226
1045,0.282
2130,0.053
470,0.333
786,0.465
383,0.103
620,0.433
525,0.522
2041,0.284
3480,0.224
625,0.271
185,0.667
20,0.667
1277,0.667
345,0.667
210,0.667
2650,0.751
2572,0.22
190,0.724
1130,0.427
3595,0.25
7840,0.266
281,1.209
190,0.471
1000,0.852
9696,0.512
125,0.117
2567,0.454
156,0.25
600,0.427
783,0.208
2400,0.375
190,0.429
325,0.688
2148,0.659
750,0.37
4000,0.111
2051,0.252
50,0.408
1800,0.124
253,0.22
600,0.798
65,0.759
100,0.759
245,0.224
100,0.333
165,0.333
585,0.507
1297,0.366
570,0.503
510,0.625
804,0.333
3400,0.371
17,0.412
46,0.412
151,0.412
58,0.412
89,0.412
1772,0.111
1575,0.38
900,0.196
538,0.333
32,0.25
32,0.25
3170,0.449
282,0.086
1401,0.086
1236,0.706
3800,0.39
4300,0.176
1035,0.124
350,0.409
796,0.25
245,0.408
500,0.429
330,0.408
813,0.182
7564,0.176
1115,0.387
135,0.206
618,0.176
2000,0.538
985,0.396
550,0.241
350,0.168
2700,0.587
2230,0.409
330,0.134
3289,0.266
456,0.37
239,0.447
45,0.447
90,0.447
9,0.447
45,0.447
8544,0.189
214,0.667
932,0.282
350,0.664
750,0.664
488,0.695
1020,2.132
2945,0.429
600,0.429
460,0.701
500,0.235
379,0.25
750,0.148
121,0.176
1700,0.535
280,0.526
7400,0.254
1790,0.303
2790,0
4612,0.167
917,0.22
917,0.22
917,0.22
915,0.22
917,0.22
917,0.22
1400,0.111
2350,0.818
630,1.083
924,0.13
1517,0.311
600,0.266
682,0.888
1000,0.606
326,0.25
245,0.431
1200,0.196
625,0.225
200,0.37
263,0.214
200,0.357
523,0.219
160,0.176
950,0.22
7596,0.386
5291,0.658
415,0.408
398,0.408
1160,0.385
1583,0.576
5025,0.222
80,0.235
1960,0.425
325,0.674
4700,0.205
135,0.511
380,0.466
728,0.333
3960,0.22
1814,0.338
783,0.338
36,0.429
2115,0.455
761,0.176
1020,0.256
105,0.961
5542,0.19
4350,0.282
24,0.408
900,0.421
975,0.421
70,0.299
7230,0.667
220,1.603
220,0.231
3129,0.137
280,0.449
6150,0.22
2800,0.304
680,0.25
320,0.221
2466,0.22
1200,4.67
185,0.269
234,0.667
1700,0.078
450,0.241
350,0.607
2000,0.556
2200,0.215
1580,0.333
2100,0.084
241,0.8
3600,0.114
870,0.176
300,1.063
375,0.408
460,0.333
75,1.401
400,0.667
1040,0.163
500,0.316
525,0.158
330,0.7
163,0.179
825,0.325
1060,0.997
810,0.602
275,0.333
125,0.664
640,0.326
660,0.316
4440,0.389
767,0.342
300,0.279
160,0.498
243,0.46
1215,0.176
387,0.157
334,0.253
1632,0.087
6000,0.278
7260,0.273
2429,0.404
4067,0.137
2127,0.192
1384,1.317
2245,0.22
503,0.695
716,0.752
107,0.25
525,0.818
3284,0.687
1720,0.144
888,0.488
1885,0.592
280,0.449
8800,0.25
1260,0.202
977,0.253
920,0.667
207,1.12
150,0.695
1368,0.209
2470,0.279
495,0.266
475,0.382
305,0.333
250,0.719
9846,0.815
575,0.286
4000,0.055
1845,0.389
8000,0.19
600,0.488
260,0.347
3785,0.176
100,0.225
4350,0.497
680,0.263
86,0.228
593,0.183
254,0.183
561,0.111
132,0.976
86,0.262
75,0.597
992,1.453
380,0.845
200,0.695
200,0.471
1500,0.25
3460,0.379
3936,0.556
1350,0.125
2140,0.89
800,0.663
624,0.577
869,0.321
500,1.11
308,0.409
2450,0.618
1076,0.149
1415,0.555
1105,0.424
200,0.457
455,0.075
600,0.075
1480,0.077
118,0.163
460,0.282
450,0.282
105,0.282
1400,0.307
380,0.168
3620,0.22
524,0.25
2100,0.37
978,0.428
1235,0.566
386,0.401
420,0.382
300,0.724
95,1.772
390,0.981
1282,0.408
1111,0.238
450,0.887
3700,0.282
125,0.724
270,0.472
495,0.368
200,0.786
1908,0.385
500,0.78
511,0.383
2070,0.233
4300,0.163
1205,0.538
300,0.429
429,0.176
444,0.176
511,0.24
214,0.25
1000,0.124
350,0.124
1900,0.124
3308,0.42
778,0.45
1275,0.176
593,0.15
1000,0.388
3000,0.333
1500,0.22
100,0.429
7502,0.124
275,0.235
137,0.235
1596,0.235
900,0.64
2476,0.164
84,0.429
275,0.149
137,0.149
376,0.176
454,0.176
5715,0.445
338,0.333
9280,0.08
200,0.459
745,0.326
250,0.304
2750,0.217
2070,0.687
2850,0.362
434,0.458
1755,0.189
754,0.344
105,0.562
2525,0.306
691,0.655
4350,0.188
618,0.333
492,0.333
488,0.333
1270,0.333
255,0.25
1500,0.25
1420,0.615
2240,0.384
4800,0.202
20,0.25
46,0.25
1225,0.396
1250,0.408
204,1.074
250,0.913
4320,0.491
2400,0.491
236,0.348
220,0.455
480,0.25
200,0.56
1012,0.714
500,0.408
170,0.113
374,0.25
300,0.443
1670,0.245
179,0.316
1545,0.136
440,0.493
376,0.273
100,0.667
2415,0.176
3219,0.252
8504,0.221
828,0.314
2815,0.131
500,0.114
60,0.493
2455,0.176
1580,0.923
1200,0.763
381,0.695
450,0.389
350,0.449
2000,0.425
108,0.953
44,0.953
27,0.953
1790,0.205
885,0.67
694,0.67
163,1.153
380,0.071
714,0.389
110,0.299
4100,0.408
281,0.389
527,1.439
1200,0.176
6869,0.179
770,0.219
90,0.738
406,0.705
2100,0.323
333,0.165
230,0.165
217,0.547
52,0.682
47,0.682
15,0.682
85,0.682
255,0.185
375,0.594
690,0.149
380,0.429
1820,0.695
2205,0.299
6550,0.237
1320,0.313
1070,0.346
371,0.594
518,0.813
795,0.632
4800,0.163
210,0.582
1268,0.369
2310,0.25
804,0.852
707,0.299
70,0.428
375,0.455
5095,0.115
1322,0.26
275,0.621
289,0.36
645,0.22
595,0.22
200,0.695
790,0.724
500,0.423
1122,0.532
225,0.201
2055,0.412
184,0.333
4300,0.429
490,0.695
160,0.538
111,0.099
325,0.401
190,0.409
1284,0.228
1800,0.379
1050,0.219
489,0.099
1000,0.346
4791,0.12
283,0.497
650,0.25
1201,0.449
564,0.333
455,0.796
340,0.14
376,0.408
1032,0.722
300,0.517
185,0.408
1105,0.28
850,0.25
288,0.25
330,0.818
1000,0.515
2723,0.157
565,0.464
800,0.459
800,0.176
176,0.255
579,0.727
300,0.004
400,0.004
237,0.716
2466,0.475
1361,0.184
105,0.452
225,0.43
140,0.351
3380,0.269
6462,0.347
1716,0.152
1461,0.389
660,0.282
960,0.282
244,0.397
8250,0.263
252,0.576
5646,0.173
894,0.721
495,0.312
1709,0.205
138,0.219
275,0.434
2920,0.141
334,0.865
2290,0.408
600,0.23
128,0.205
3890,0.198
1825,0.667
148,1.248
660,0.205
1630,0.205
1500,0.39
1180,0.408
160,0.176
1115,0.22
390,0.666
4162,0.112
580,0.389
720,0.333
254,0.205
2200,0.267
7125,0.177
2000,0.238
429,0.571
4600,0.301
740,0.408
260,0.354
882,0.721
5835,0.25
1950,0.408
2000,0.25
1480,1
1480,0.449
185,0.695
225,0.563
200,0.563
1432,0.241
333,0.546
1544,0.453
1200,0.179
327,0.127
2930,0.176
530,0.357
240,0.993
601,0.429
880,0.299
184,0.299
1159,0.398
8654,0.169
365,0.449
1836,0.29
511,0.505
8400,0.408
422,0.089
181,0.431
6030,0.176
2363,0.276
306,0.331
4000,0.667
300,0.383
3750,0.43
1200,0.461
773,0.093
1745,0.205
250,0.176
246,0.428
230,0.849
951,0.112
671,0.149
15,0.389
450,0.832
550,0.197
320,0.099
4160,0.095
315,0.394
820,0.19
990,0.04
239,0.149
1625,0.532
745,0.79
618,0.274
364,0.645
1554,0.538
1335,0.053
325,1.709
2550,0.282
2155,0.183
299,0.159
2650,0.19
1350,0.403
1880,0.271
650,1.881
970,0.333
266,1.041
4480,0.333
2629,0.235
6966,0.316
496,0.185
1850,0.164
770,1.457
288,0.277
400,0.391
408,1.119
4300,0.256
4000,0.749
421,1.381
1103,0.429
247,0.515
487,0.376
168,0.235
2,0.235
836,0.083
8083,0.299
289,0.07
1750,0.627
200,1.128
6760,0.419
4932,0.515
7200,0.299
1267,0.316
290,0.568
990,0.408
2970,0.408
201,0.667
294,0.527
1974,1.326
2000,0.852
575,0.429
1100,0.376
500,2.684
430,0.122
350,0.631
1126,0.408
680,0.262
400,0.408
331,0.333
750,0.613
882,0.368
973,0.309
800,0.655
200,0.392
2604,0.523
401,0.25
436,0.25
246,0.25
100,0.25
200,0.278
3439,0.704
370,0.408
100,0.411
250,0.477
5000,0.37
475,0.429
3236,0.43
1775,0.205
400,0.724
240,0.253
6416,0.408
2290,0.212
550,0.25
5000,0.37
1440,0.964
312,0.429
400,0.635
1650,0.254
1650,0.271
521,0.316
1648,1.334
1250,0.37
1100,0.724
6666,0.249
1543,0.461
550,0.176
3316,0.841
800,0.429
1000,0.538
500,0.184
184,0.184
6180,0.22
1460,0.116
2485,0.186
570,0.408
904,0.613
850,1.185
575,0.588
498,0.489
1390,0.212
1300,0.335
230,0.356
6000,0.695
1521,0.277
1800,0.389
215,0.389
1200,0.852
2520,0.381
650,2.341
3799,0.25
9625,0.14
580,0.39
483,0.976
450,0.335
1510,0.163
245,0.907
1483,0.408
311,0.37
1160,0.3
1064,0.515
2090,0.695
1550,0.228
400,0.333
265,0.114
1595,0.957
1825,0.282
714,0.538
550,0.221
860,0.075
108,0.176
23,0.176
125,0.176
250,1.88
119,1.351
982,0.207
877,0.207
1550,0.429
310,0.429
500,0.228
1025,0.163
509,0.682
445,0.26
4270,0.299
914,0.667
621,0.235
980,0.561
631,0.235
209,0.775
95,0.775
890,0.33
9,0.92
710,0.92
2600,0.453
914,0.612
800,0.177
130,0.943
800,0.437
315,0.55
635,1.538
583,0.035
344,0.724
5468,0.695
290,0.325
1050,0.471
2763,0.325
83,0.665
150,0.961
219,0.223
1035,0.702
1100,0.362
1081,0.787
442,0.333
1000,0.555
416,0.136
2070,1.217
298,0.176
319,0.176
480,0.419
700,0.176
913,0.202
1132,1.946
539,0.22
1500,1.167
3220,1.222
2025,0.075
4300,0.316
14,0.333
280,0.333
1360,2.378
75,0.333
185,0.476
175,0.367
501,0.408
425,0.322
269,0.299
330,0.254
3107,0.211
140,0.509
165,0.136
250,0.541
1103,0.176
1102,0.176
1102,0.176
1103,0.176
1080,0.254
900,0.22
990,0.516
824,0.429
500,1.646
470,0.538
710,0.465
1671,0.391
710,0.429
500,0.611
2727,0.415
794,0.176
291,0.176
1700,0.667
2000,0.81
1546,0.481
500,0.25
2500,0.213
626,0.176
684,0.285
1920,0.25
9999,0.782
450,0.28
1250,0.127
5550,0.22
351,0.697
2269,0.395
275,0.25
377,0.695
75,0.64
1842,0.282
4538,0.189
1625,0.632
850,0.412
114,0
1400,0.49
3100,0.49
3100,0.49
729,0.49
300,0.49
860,0.379
470,0.379
86,0.726
1106,0.19
15,0.19
352,0.19
400,0.695
535,0.429
1684,0.075
3750,0.325
1980,0.449
2200,0.438
425,0.43
2921,0.042
1999,0.309
2120,0.333
2921,0.525
2200,0.25
150,0.81
400,0.076
1210,0.818
950,0.389
535,0.716
1421,0.281
396,0.281
723,0.705
1389,0.667
530,0.408
145,0.409
206,0.358
203,0.358
250,0.58
428,0.702
2200,0.415
855,0.179
2200,0.743
1030,0.163
362,0.163
2200,0.333
900,0.25
856,0.347
434,0.515
4000,0.278
3360,0.333
300,0.964
638,0.442
7200,0.22
663,0.396
375,0.25
2140,0.662
2070,0.22
1964,0.538
195,0.433
1000,0.429
1230,0.18
60,0.429
1472,0.468
3800,0.151
3612,0.459
1870,0.316
1240,0.191
3000,0.37
160,0.404
365,0.429
614,0.266
1213,0.555
450,0.446
4050,0.085
2051,0.25
3000,0.389
2000,0.252
1451,0.389
5000,0.087
2760,0.113
1200,0.149
1200,0.149
140,0.116
250,0.797
50,0.409
1746,0.354
1400,0.408
550,0.538
550,0.538
800,0.153
590,0.733
2100,0.351
576,0.245
4700,0.282
705,0.206
150,0.203
304,0.664
850,0.428
700,0.428
450,0.538
6160,0.152
269,0.25
140,0.351
4292,0.249
1077,0.25
400,0.538
640,0.153
227,0.22
5200,0.333
872,0.273
500,0.273
500,0.542
1050,0.493
5220,0.333
758,0.471
1952,0.398
350,0.112
1070,0.597
940,0.363
150,0.316
1100,0.454
1408,0.325
190,0.389
3900,0.219
850,0.149
520,0.333
335,0.345
670,0.541
2624,0.427
285,0.25
3320,0.205
4800,0.111
200,0.366
930,0.362
178,1.127
369,1.565
472,0.429
31,0.538
1000,0.481
230,0.538
1850,0.174
4000,0.191
2760,0.252
600,0.293
600,0.477
485,0.205
700,0.205
654,0.376
2800,0.163
2000,0.321
450,0.408
200,0.094
1574,0.667
780,0.5
1000,1.041
340,3.987
7200,1.083
458,0.395
2228,0.087
385,0.512
945,0.245
6363,0.538
225,0.417
117,0.25
800,0.667
520,0.695
5793,0.358
997,0.556
750,0.386
466,0.408
409,0.421
800,0.511
808,0.389
300,0.22
3900,0.146
782,0.271
1040,0.252
140,0.553
857,0.237
1100,0.666
1300,0.429
5000,0.442
245,0.545
344,0.25
1543,0.329
417,0.173
400,0.881
1668,0.302
660,0.807
1331,0.449
1097,0.655
325,0.333
894,0.408
511,0.773
216,0.295
4489,0.118
2642,0.105
306,0.136
500,0.875
645,0.341
2490,0.25
150,1.01
644,0.266
3200,0.331
366,0.167
80,0.879
170,0.427
2770,0.272
1780,0.408
300,0.341
301,0.906
480,0.333
691,0.458
2220,0.262
1110,0.515
1040,0.515
4350,0.18
829,0.149
693,0.149
1525,0.121
550,0.25
905,0.402
95,0.563
69,0.563
671,0.536
1513,0.234
500,0.891
190,0.648
670,0.143
3373,0.25
300,0.864
970,0.735
1395,1
300,0.387
170,0.84
1742,0.12
1750,0.852
620,0.348
1926,0.111
7320,0.205
4272,0.085
424,0.212
2574,0.176
467,0.333
2690,0.196
1941,0.429
1569,0.512
1810,0.2
995,0.176
1248,0.399
321,0.408
1300,0.282
667,0.333
710,0.371
63,0.25
2900,0.333
685,0.25
1635,0.176
2119,0.25
800,0.428
660,0.087
4826,0.087
1698,0.087
777,0.348
400,0.336
285,0.644
3906,0.222
891,0.488
4512,0.37
2071,0.23
4291,0.21
1027,0.21
7200,0.794
1503,0.408
551,0.5
251,0.625
1950,0.148
375,0.7
600,0.176
467,0.227
210,0.667
1300,0.49
400,0.429
715,0.266
360,0.763
120,0.408
94,0.408
255,0.766
3435,0.146
1480,0.033
1392,0.086
3500,0.333
375,0.333
180,0.503
351,0.316
194,0.408
746,0.149
975,0.261
2195,0.197
1820,0.754
188,1.418
80,0.601
150,0.535
450,1.008
488,0.219
1327,0.54
530,0.328
301,0.328
382,1.156
956,0.282
400,0.149
495,0.214
350,0.553
2500,0.484
2500,0.25
200,0.427
537,0.781
4800,0.242
1100,0.282
222,0.25
350,0.729
1008,0.205
3500,0.719
2850,0.205
325,0.387
485,0.25
494,0.291
465,0.291
476,0.188
1100,0.207
225,0.207
115,0.053
226,0.436
447,0.752
301,0.752
41,0.724
124,0.724
424,0.383
1414,0.689
650,0.22
850,0.537
718,0.341
500,0.514
6150,0.25
830,0.354
4420,0.406
1451,0.425
3520,0.176
9328,0.311
1650,0.149
136,0.108
2112,0.114
906,0.162
226,0.176
708,0.25
357,0.204
1345,0.201
696,0.22
3500,0.401
285,0.333
1430,0.521
2450,1.1
1880,0.199
270,0.695
110,0.464
515,0.538
65,0.538
360,0.365
724,0.662
597,0.109
3925,0.333
700,0.621
440,0.408
5190,0.43
450,0.373
6780,0.22
5000,0.624
1500,0.624
500,0.408
285,0.589
325,0.258
170,0.558
156,0.667
164,0.282
977,0.282
5000,0.37
900,0.185
30,0.974
2,0.974
4000,0.111
4250,0.176
875,0.17
904,0.94
2994,0.266
660,0.429
1320,0.379
400,0.171
350,0.666
1300,0.562
1800,0.307
130,0.408
1000,1.112
540,1.256
2110,0.32
250,0.14
361,0.821
290,0.25
108,0.547
580,1.844
2055,0.156
203,0.22
836,0.83
1629,0.373
500,0.184
184,0.184
3660,0.176
220,0.605
480,0.893
1806,0.413
800,0.346
525,0.25
2090,0.176
282,0.539
200,0.513
4408,0.282
1500,0.252
360,0.624
4860,0.191
100,0.104
3300,0.095
550,0.354
1800,0.186
1836,0.144
1300,0.266
1210,0.191
325,0.37
566,0.333
392,0.333
200,0.408
752,0.777
1740,0.064
2377,0.333
475,0.408
1481,0.152
95,0.538
249,0.448
1417,0.813
1170,0.176
75,0.538
1500,0.613
965,0.606
1500,0.19
1100,1.319
500,1.014
480,0.667
2774,0.416
1902,0.34
1000,0.269
650,0.703
5835,0.408
200,0.186
2275,0.262
2400,0.229
381,0.797
726,0.944
2100,0.174
970,0.333
5815,0.333
1544,0.176
284,0.176
480,0.689
220,0.292
231,0.152
7500,0.251
2150,0.333
1830,0.362
370,0.828
21,2.408
220,0.467
4400,0.641
129,0.45
615,0.239
210,0.667
405,0.379
300,0.429
601,0.408
1287,0.408
6200,0.203
1428,0.994
901,0.182
700,0.231
711,0.249
25,0.351
29,0.429
440,0.613
360,0.333
555,1.231
200,0.488
641,0.237
228,0.237
620,0.754
2000,0.22
9100,0.12
1840,0.248
830,0.053
800,0.121
200,0.268
549,0.176
800,0.29
964,0.085
1944,0.085
350,0.264
200,0.552
365,0.291
1447,0.232
600,0.333
1341,0.111
3986,0.25
200,0.316
4860,0.128
1887,0.421
6000,0.504
150,0.927
961,0.333
180,0.391
1000,0.176
530,0.22
202,0.22
3958,0.176
5044,0.251
344,0.223
341,0.25
190,0.651
802,0.423
100,0.227
7250,0.053
300,0.176
619,0.431
600,0.554
2911,0.695
1460,0.333
3241,0.434
1362,0.348
185,0.368
1435,0.204
279,0.481
208,0.481
137,0.481
220,0.481
354,0.398
1020,0.746
2300,0.429
304,0.275
1700,0.437
90,0.437
1975,0.235
737,1.347
1116,0.119
5550,0.389
220,0.176
931,0.515
200,1.033
330,0.432
2200,0.717
6216,0.208
754,0.143
850,0.235
1401,0.241
54,0.459
168,0.459
36,0.459
52,0.459
630,0.038
900,0.25
634,0.694
19,0.427
195,0.427
639,0.538
600,0.332
523,0.564
396,0.093
4,0.093
1116,0.315
1413,0.118
550,1.066
177,0.137
637,0.25
270,0.429
200,0.893
500,0.111
164,0.154
1185,0.43
2100,0.398
1480,1.326
2200,0.483
368,0.22
1020,0.205
2200,0.652
4300,0.086
847,0.832
540,0.524
2200,0.691
2425,0.225
121,0.641
3513,0.338
590,0.634
505,0.361
446,0.359
50,0.467
650,0.176
650,0.176
450,0.424
850,0.695
1280,0.515
57,0.538
1426,0.341
207,0.185
348,0.149
348,0.149
348,0.149
348,0.149
348,0.149
348,0.149
198,0.149
258,0.149
1087,0.496
400,0.292
350,0.664
2021,0.429
375,0.19
100,0.511
156,0.087
4080,0.418
630,1.029
293,0.092
700,0.382
750,0.217
724,0.217
806,0.351
1700,0.25
313,0.429
4000,0.099
4800,0.25
1869,0.116
1500,0.25
1620,0.666
254,0.219
100,0.211
670,0.136
1350,0.282
1270,0.133
1000,0.342
1500,1.042
320,0.408
1100,0.639
2146,0.344
2146,0.344
1900,1.128
500,0.385
466,0.324
88,1.067
149,0.365
573,0.365
2319,0.365
1947,0.365
