391,0.451,0
1000,0.517,0
7300,0.441,0
2244,0.408,1
2157,0.314,0
208,0.418,1
995,0.471,0
2390,0.529,0
2316,0.241,0
500,0.256,1
275,1.083,0
9656,0.707,1
483,0.538,0
357,0.286,1
400,0.511,1
2098,0.25,1
105,0.389,0
350,0.408,1
1000,0.395,0
125,1,1
450,0.333,0
2543,0.254,1
956,0.454,0
1885,0.667,0
1950,0.538,0
720,0.585,1
245,0.667,1
1856,0.176,0
386,0.365,1
194,0.365,1
1400,0.429,0
1036,0.47,1
4409,0.667,0
1400,0.429,1
350,0.814,1
350,0.429,1
1520,0.408,1
1440,0.143,0
2064,0.594,1
215,0.188,1
591,0.178,1
560,0.178,1
26,0.178,1
180,0.201,1
500,0.056,0
80,0.429,1
506,0.333,0
2000,0.282,1
218,0.262,1
400,1.089,1
587,0.435,0
320,0.313,1
4513,0.573,1
474,0.573,1
350,0.573,1
4000,0.334,0
355,0.218,0
3439,0.711,1
7276,0.105,0
1310,0.333,0
1579,0.429,1
1470,0.086,0
560,0.25,1
200,0.466,1
7999,0.731,1
700,0.616,0
1192,0.176,0
525,0.408,1
317,0.956,1
2800,0.343,0
995,0.154,1
850,0.176,1
316,0.535,1
601,0.25,0
2145,0.106,0
616,2.077,1
1640,0.22,0
4500,0.111,0
660,0.674,0
280,0.357,1
5600,0.25,1
4590,0.552,1
630,1.143,0
935,0.729,1
557,0.22,0
249,0.22,0
4765,0.408,1
714,0.429,1
1000,0.25,0
430,0.836,1
1715,0.15,1
42,0.253,1
50,0.253,1
250,0.285,1
2353,0.4,1
1100,0.099,0
2245,0.406,0
341,0.591,1
715,0.176,1
352,0.178,0
200,0.695,1
1145,0.176,1
4762,0.409,0
400,0.587,1
2772,0.314,1
400,0.312,1
3200,0.4,0
2450,0.38,1
180,0.563,1
300,0.25,0
2250,0.408,1
410,0.493,1
1650,0.157,1
1010,0.25,1
319,0.451,0
1200,0.237,0
411,1.439,0
6000,0.19,0
2520,0.176,0
1770,0.144,0
2520,0.19,0
949,0.331,0
310,1.5,1
2000,0.111,1
1870,0.25,0
78,0.37,0
292,0.37,0
493,0.37,0
493,0.37,0
493,0.37,0
5285,0.253,0
1583,1.13,1
1200,0.135,0
2075,0.211,1
225,0.553,1
441,0.539,1
5065,0.283,1
765,0.176,1
363,0.332,0
2980,0.335,1
1400,0.429,0
655,0.358,1
2050,0.283,1
1080,0.169,1
795,0.255,0
1040,0.146,0
1000,1.145,0
5200,0.04,0
360,0.923,1
383,0.042,0
2380,0.346,1
414,0.446,1
5590,0.098,0
4300,0.061,0
1905,0.408,1
5900,0.173,0
975,0.216,0
7290,0.22,0
131,0.522,1
9040,0.614,0
232,0.235,1
1468,0.235,1
402,0.312,1
495,0.538,1
238,0.351,0
2600,0.215,1
1660,0.25,0
1965,0.351,0
1303,0.908,0
2040,0.255,1
250,0.408,0
648,0.429,0
671,0.538,1
500,0.542,1
695,0.176,0
810,0.464,1
314,0.176,1
277,0.22,0
168,0.22,0
780,0.092,0
1034,0.406,1
936,0.351,0
220,0.423,1
4800,0.188,0
450,0.147,1
350,0.25,1
250,0.254,1
850,0.207,0
1008,0.281,1
455,0.731,1
128,0.574,1
1867,0.737,0
625,0.429,0
4431,0.392,1
700,0.314,0
178,0.205,0
371,0.205,0
300,0.219,1
2850,0.111,0
325,0.429,1
39,0.193,1
491,0.825,1
1503,0.335,0
1500,0.334,0
3752,0.235,1
2869,0.607,1
350,0.368,1
200,0.396,0
110,0.451,0
1500,0.31,0
2300,0.31,0
396,0.31,0
160,1.07,1
2315,0.19,0
2315,0.667,0
437,0.408,0
829,0.313,0
550,0.886,1
275,0.344,1
1543,0.563,0
3000,0.351,0
1978,0.8,1
410,0.69,1
841,0.136,1
715,0.176,0
1138,0.327,0
1605,0.112,1
350,0.198,0
110,1.588,0
600,0.429,1
365,0.48,0
600,0.139,1
105,1.571,0
3000,0.538,1
560,0.111,1
455,0.211,0
626,0.53,1
200,1.166,1
4211,0.205,1
1534,0.222,1
637,0.118,1
793,0.118,1
450,1.84,1
2560,0.799,1
350,0.221,0
430,0.615,1
196,0.191,0
2400,0.695,0
6038,0.23,0
900,0.353,1
1433,0.587,0
1677,0.251,0
265,0.316,0
500,0.25,1
2620,1.022,1
1665,0.149,0
850,0.319,1
891,0.103,1
148,0.302,0
397,0.351,0
592,0.417,1
392,0.354,0
2016,0.429,0
4400,0.316,0
734,0.562,1
257,0.202,0
250,0.289,1
900,1.19,1
80,0.412,1
4535,0.176,0
2390,0.176,0
1510,0.205,0
200,0.429,1
332,0.177,0
1760,0.391,0
8765,0.333,0
775,0.698,1
4304,0.099,1
2145,0,1
350,0.587,0
1850,0.305,0
455,0.306,0
505,1.261,1
3829,0.25,0
1022,0.449,0
1650,0.235,0
1000,0.266,1
510,0.19,0
350,0.25,0
350,0.333,0
300,0.767,1
740,0.459,0
2500,0.333,0
300,0.389,0
882,0.712,1
350,0.181,1
582,0.739,1
320,2.121,1
335,0.596,0
395,0.242,0
150,0.439,1
375,0.294,1
531,0.316,1
6230,0.43,0
4313,0.449,0
4332,0.389,1
450,0.754,1
470,0.278,1
90,0.308,1
800,0.695,0
5191,0.111,1
1200,0.683,0
379,0.176,1
335,0.697,0
402,0.408,1
5200,0.286,0
312,0.323,1
200,0.266,1
860,0.618,0
52,0.251,0
2500,0.181,0
1750,0.22,1
8440,0.205,0
800,0.202,1
315,0.628,1
300,0.786,1
280,0.768,0
2795,0.161,0
480,0.563,0
502,0.483,1
536,0.176,0
314,0.176,0
135,1.033,1
185,0.316,1
945,0.136,0
650,0.33,1
156,0.136,0
1012,0.386,1
185,0.613,0
542,0.713,1
205,0.282,0
852,0.417,1
7560,0.25,0
2700,0.752,1
6045,1,0
217,0.62,1
2500,0.25,1
139,0.37,0
139,0.37,0
400,0.695,1
4000,0.408,0
140,0.351,1
3505,0.563,1
600,0.538,0
5700,0.087,0
6257,0.243,1
850,0.667,1
300,0.538,0
435,0.204,0
1630,0.327,1
200,0.495,0
1618,0.176,1
494,0.282,0
1250,0.408,0
1175,1.148,1
2144,0.115,1
1995,0.192,0
156,0.266,0
2000,0.37,1
500,0.191,0
2580,0.176,1
480,0.208,1
103,0.471,1
1207,0.151,1
360,1.085,0
158,1.716,1
1000,0.455,0
3100,0.22,1
625,0.459,1
410,0.772,1
560,0.5,0
2890,0.333,0
430,0.321,0
277,0.096,1
3260,0.771,1
8000,0.205,0
551,0.655,0
31,0.327,1
44,0.327,1
50,0.503,0
700,0.408,1
576,0.176,1
1526,0.19,0
60,0.363,1
141,0.439,1
837,0.205,1
262,0.177,0
2760,0.208,0
264,0.333,1
1750,0.488,0
3283,0.22,0
430,0.129,1
800,0.337,0
465,0.375,1
845,0.381,0
1320,0.66,0
915,0.333,1
1110,0.21,0
2900,0.176,0
1548,0.299,0
9000,0.25,1
465,0.398,1
287,0.358,0
750,0.225,0
750,0.225,0
2100,0.153,0
617,0.429,0
617,0.429,0
618,0.429,0
395,0.429,0
288,0.651,0
140,0.471,1
2025,0.149,1
4140,0.745,0
150,0.415,0
1433,0.333,0
600,0.337,1
3800,0.865,0
126,0.814,0
800,0.22,0
720,0.818,0
90,0.235,0
186,0.235,0
445,0.639,0
4000,0.403,0
4356,0.333,0
420,0.36,1
600,0.079,0
385,0.174,0
229,0.254,0
200,0.429,1
120,0.509,1
1800,0.408,0
947,0.598,0
1800,0.659,1
2495,0.325,1
335,0.2,0
912,0.178,0
2080,0.538,0
1404,0.449,0
240,1.002,0
4516,0.102,1
900,0.411,1
3000,0.344,1
3688,0.22,0
352,0.143,1
2000,0.415,0
1000,0.304,1
1171,0.408,0
46,0.37,0
700,0.173,0
190,0.557,1
1777,0.25,0
6778,0.37,0
280,0.25,1
5000,0.042,0
575,0.492,1
250,0.289,1
300,0.667,0
110,0.367,0
845,0.297,1
195,0.316,0
605,0.37,1
900,0.37,0
400,0.818,0
550,0.639,0
750,0.314,0
2550,0.305,1
331,0.329,0
290,1,1
175,0.429,0
4759,0.095,1
600,0.333,0
600,0.333,0
3400,0.175,0
325,1.015,0
850,0.394,0
125,0.655,0
500,0.172,0
1035,0.694,1
2175,0.613,1
2401,0.25,1
1400,0.313,1
3230,0.261,1
350,0.729,1
633,0.221,0
394,0.408,1
467,0.409,1
265,0.409,1
156,0.523,1
300,0.25,0
1770,0.433,0
1600,0.695,1
1080,0.364,0
700,1,0
100,0.179,1
3182,0.205,0
170,0.292,0
792,0.486,1
1072,3.732,1
800,0.515,0
504,0.429,1
1105,0.408,0
765,2.603,1
197,0.327,0
500,0.408,0
660,0.25,0
4200,0.196,1
757,0.22,0
530,0.232,1
301,0.232,1
955,0.191,0
1061,0.176,0
5456,0.064,0
215,0.246,1
1394,0.351,0
1394,0.351,0
1394,0.351,0
2704,0.403,1
2242,0.092,0
4200,0.177,0
90,0.666,1
385,0.099,1
3190,0.205,0
661,0.187,0
150,0.187,0
420,0.407,1
360,0.497,1
420,0.316,1
1450,0.95,0
196,0.316,1
3010,0.273,0
725,1.028,0
480,0.39,1
1102,0.583,1
781,0.219,0
451,0.425,0
8328,0.25,0
256,0.538,0
255,0.73,1
2600,0.382,0
2820,0.104,0
1622,0.107,0
150,0.591,0
125,0.591,0
1300,0.299,0
110,0.263,1
4000,0.37,0
2900,0.15,1
1000,0.886,0
8544,0.093,0
900,0.695,0
900,1,1
2545,0.372,1
858,0.16,0
510,0.605,0
405,0.389,1
3780,0.587,0
1180,0.447,1
4000,0.226,0
470,0.278,0
6702,0.06,0
250,0.266,1
214,0.323,0
440,0.25,0
653,0.491,0
1760,0.387,1
4552,0.25,0
1179,0.446,1
165,0.539,0
115,0.37,0
6108,0.176,0
1162,0.176,0
1952,0.395,1
1764,0.422,0
1373,0.22,0
275,0.369,1
80,0.579,1
118,0.579,1
86,0.579,1
198,0.579,1
111,0.579,1
73,0.579,1
300,1.078,0
360,0.573,1
9647,0.659,0
285,0.257,0
3481,0.429,0
1500,0.374,1
6000,0.075,0
4265,0.168,1
1900,0.25,0
274,0.051,1
1420,0.408,1
620,0.176,0
425,0.439,1
273,0.37,0
350,0.364,1
1150,0.538,0
1300,0.695,0
3968,0.393,0
575,0.439,0
425,0.176,0
487,0.176,0
575,0.408,0
432,0.087,0
530,0.373,0
1790,0.429,0
4221,0.695,1
505,0.416,1
1480,0.293,0
5062,0.667,1
585,0.329,0
5286,0.333,1
3373,0.215,0
100,0.612,0
1214,0.087,1
150,0.25,0
4250,0.176,0
730,0.655,1
816,0.432,0
1998,0.432,0
596,0.432,0
609,0.2,0
1822,0.539,1
756,0.335,0
464,0.816,1
1087,0.263,1
990,0.925,1
491,0.538,0
1006,0.429,1
990,0.958,0
1000,0.587,0
1105,0.609,1
3985,0.538,0
34,0.432,0
961,0.442,1
141,0.789,1
1260,0.404,0
1220,0.136,0
3500,0.408,0
1390,0.084,0
1608,0.303,0
300,0.333,1
204,0.459,1
650,0.331,0
2450,0.515,0
851,0.904,1
600,0.275,1
2216,0.429,1
787,0.429,1
221,0.409,1
555,0.213,0
3792,0.471,0
6000,0.101,0
300,0.513,1
280,0.389,0
8400,0.333,0
1552,0.609,1
197,0.449,1
323,0.213,0
3320,0.333,0
663,0.333,0
2200,0.393,0
7162,0.111,0
515,0.407,1
3000,0.456,0
150,0.408,0
1350,0.505,1
544,0.176,1
200,0.176,1
300,0.389,0
2030,0.271,0
1362,0.176,0
72,0.176,0
3108,0.176,0
13,0.176,0
226,0.176,0
196,0.913,1
325,0.221,1
314,0.687,1
1313,0.348,0
5120,0.127,0
1248,0.756,1
799,0.32,0
756,0.138,0
1200,0.471,1
2700,0.37,0
216,0.592,1
205,0.176,0
1386,0.161,0
350,0.424,1
1675,0.587,1
675,0.539,1
429,0.855,1
625,0.407,1
840,0.176,0
832,0.226,1
1320,0.43,1
3185,0.333,1
700,0.592,0
410,0.333,1
160,0.221,0
351,0.522,1
2100,0.295,1
1800,0.242,0
966,0.25,0
595,0.889,1
2335,0.143,1
1072,0.429,1
3401,0.104,0
327,0.982,1
4080,0.333,0
1200,0.258,0
90,0.573,0
131,0.573,0
90,0.602,0
131,0.602,0
600,0.308,0
175,0.104,0
735,1.329,1
2205,0.368,0
6650,0.176,1
441,0.538,0
1550,0.188,0
755,0.299,0
1350,0.553,0
1895,0.37,0
315,0.235,1
7440,0.122,0
380,0.428,1
3604,0.538,0
328,0.299,1
357,0.299,1
220,0.467,0
580,0.408,1
528,0.176,0
196,0.176,0
900,0.493,0
362,0.075,1
234,0.075,1
234,0.075,1
234,0.075,1
234,0.075,1
194,0.075,1
4683,0.695,1
312,0.695,1
109,0.695,1
826,0.22,0
500,0.389,0
9760,0.031,0
475,0.431,1
885,0.389,1
1005,0.389,1
1250,0.695,0
7290,0.078,0
195,0.22,0
4100,0.173,1
1408,0.389,1
26,0.561,0
940,0.311,0
1650,0.205,1
1901,0.238,1
2239,0.192,1
2110,0.729,0
2100,0.193,1
513,0.235,0
700,0.389,1
300,0.389,1
2110,1.249,1
200,0.181,0
400,0.316,1
2235,2.422,1
1310,0.546,1
760,0.133,0
630,0.216,0
736,0.152,1
860,0.333,1
1483,1.007,1
877,0.124,0
629,0.186,1
4634,0.268,1
1500,0.429,0
170,0.641,0
130,2.088,1
629,0.111,0
5180,0.25,0
1500,0.524,0
439,0.174,0
1820,0.35,1
35,0.702,0
39,0.702,0
460,0.538,1
294,0.176,0
878,0.143,0
1425,0.22,0
5000,0.136,0
6320,0.25,1
3680,0.538,0
510,0.154,1
205,0.197,1
190,0.429,0
1544,0.098,0
316,0.333,0
716,0.333,1
400,0.724,0
1398,0.257,0
207,0.429,1
742,0.383,0
327,0.562,0
2826,0.078,1
2002,0.078,1
2110,0.19,0
1050,0.22,1
450,0.488,1
3028,0.087,1
790,0.418,0
1269,0.282,0
165,1.326,1
2122,0.372,1
9172,0.117,1
900,0.333,0
166,0.25,0
1407,0.25,0
32,0.25,0
1502,1.639,1
70,0.802,1
880,0.25,1
2000,0.407,0
5100,0.186,1
322,0.565,1
245,0.25,0
139,0.176,0
4950,0.263,0
1200,0.176,0
140,0.333,0
1390,0.111,1
168,0.228,0
2450,0.205,0
2150,0.344,1
4000,0.205,0
900,0.108,0
1460,0.294,1
1177,0.429,1
420,0.316,0
600,0.37,0
375,0.273,0
660,1.066,0
517,1.779,1
1500,0.192,1
4710,0.22,1
1430,0.245,0
3715,0.328,0
1068,0.351,1
4200,0.301,0
31,0.176,0
200,0.538,1
369,0.111,0
1600,0.205,1
1205,0.266,1
1000,0.494,1
150,1.269,1
1500,0.392,0
300,0.174,0
287,0.409,0
405,0.429,1
1770,0.538,0
1375,0.253,1
6800,0.365,1
418,0.759,0
104,0.508,0
3000,0.456,1
1800,0.261,1
1500,0.25,0
1760,0.25,0
260,0.418,1
1965,0.546,0
1750,0.46,0
175,0.313,0
2225,0.176,1
800,0.351,0
300,0.429,1
3024,0.316,1
944,0.254,1
500,0.333,0
495,0.332,0
155,1.142,1
1465,0.212,0
2100,0.085,0
2000,0.254,0
580,0.176,1
821,0.299,1
330,0.348,1
900,0.348,1
1000,0.333,0
1230,1.605,0
800,0.282,1
231,0.266,1
4560,0.355,1
450,0.486,1
232,0.247,0
770,0.19,0
906,0.684,1
110,0.286,0
1250,0.25,0
675,0.25,1
600,0.316,1
4866,0.177,0
400,0.053,0
140,0.538,0
600,0.37,1
2400,0.129,0
689,0.232,1
365,0.151,0
565,0.25,1
6000,0.154,0
324,0.436,0
3250,0.433,1
1016,0.475,1
2522,0.22,1
310,0.25,1
350,0.818,1
720,0.351,1
570,0.474,1
563,0.923,0
350,0.429,1
100,0.297,0
1800,0.22,1
2645,0.153,1
310,0.333,0
500,0.056,0
325,0.217,1
80,1,1
100,0.592,0
3257,0.435,0
98,0.244,1
1018,0.482,1
300,1.042,1
2200,0.299,1
1005,0.031,0
400,0.196,1
260,0.897,0
5116,0.449,1
529,0.37,0
1125,0.333,1
287,0.752,0
3500,0.176,1
630,0.695,0
400,0.751,0
5825,0.069,0
8126,0.256,1
2415,0.734,1
2541,0.176,0
13,0.176,0
1715,0.351,1
1600,0.46,1
430,0.504,0
375,0.25,1
560,0.25,1
560,0.25,1
275,0.25,1
1500,0.13,0
1500,0.13,0
1225,0.299,1
880,0.25,0
1362,0.22,1
75,0.299,1
500,0.25,0
1200,0.461,0
1200,0.111,0
689,0.408,0
615,0.887,0
250,1.001,1
9066,0.351,1
1800,0.333,1
481,0.203,1
1985,0.255,1
1300,0.396,1
1580,0.903,0
1120,0.19,1
5600,0.226,0
3100,0.183,1
111,0.563,1
155,0.563,1
9200,0.613,1
900,0.329,1
205,0.801,1
300,0.25,0
1460,0.29,1
278,0.356,1
630,0.356,1
41,0.356,1
855,0.149,1
2339,0.081,0
996,0.784,1
3244,0.283,1
335,0.389,0
3000,1.238,1
607,0.711,0
2100,0.221,1
400,1.083,1
7998,0.731,1
4280,0.25,1
350,0.369,0
240,0.663,0
71,0.663,0
350,0.667,0
193,0.266,1
2821,0.143,1
520,0.166,0
1650,0.693,1
1589,0.042,0
990,0.205,0
600,0.471,0
210,0.541,1
500,0.667,1
250,0.408,0
509,0.226,0
406,0.672,1
2200,0.22,0
265,0.176,0
1500,0.333,0
1030,0.333,0
5000,0.085,0
5000,0.389,1
450,0.333,1
300,0.333,0
598,0.23,1
2610,0.333,0
900,0.248,1
2204,0.25,1
635,0.235,1
515,0.281,1
225,0.333,1
4340,0.176,0
4656,0.224,0
8730,0.057,0
424,0.282,1
660,0.282,1
600,0.613,1
3600,0.282,0
4100,0.75,1
1224,0.342,0
200,0.333,1
2827,0.25,1
1590,0.527,1
6100,0.438,0
595,0.333,0
397,0.068,0
270,0.493,0
1000,0.37,0
1015,0.299,0
2000,0.571,1
470,0.613,0
560,0.133,1
120,0.133,1
50,0.133,1
405,0.624,1
915,1.187,1
4400,0.22,1
480,0.449,0
572,0.333,1
450,0.315,0
2548,0.299,0
350,0.95,0
2371,0.22,0
965,0.757,1
2461,0.371,0
186,0.109,0
186,0.109,0
186,0.109,0
794,0.587,0
340,0.455,0
4000,0.181,1
302,0.474,1
547,0.25,1
1725,0.176,0
3596,0.077,0
320,0.19,0
950,0.22,1
500,0.29,0
380,0.209,0
815,0.486,0
523,0.479,1
180,0.611,1
1440,0.064,0
1264,1.316,1
158,0.559,1
400,0.699,0
975,1.062,1
3500,0.149,0
163,0.154,1
1390,0.338,0
1390,0.338,0
2200,0.176,0
5651,0.064,1
63,0.408,1
790,0.383,1
300,0.534,1
125,0.313,0
293,0.538,1
214,0.299,0
219,0.238,0
1440,0.538,0
5600,0.136,0
3396,0.282,1
205,0.379,1
3200,0.25,0
740,0.075,0
800,0.471,1
375,0.429,0
2050,0.333,0
1430,0.307,1
507,0.299,0
220,0.379,1
347,0.252,0
340,0.408,1
1800,0.163,0
2260,0.538,0
2100,0.163,1
3488,0.087,0
4100,0.25,0
89,0.148,0
845,0.362,0
1236,0.746,1
418,0.253,0
475,0.478,0
2695,0.186,1
585,0.357,0
6435,0.035,0
1234,0.326,1
624,0.444,1
6679,0.176,1
7050,0.033,1
1500,0.299,0
360,0.593,0
165,0.566,1
9043,0.155,0
260,0.091,0
1274,0.776,1
1957,0.245,1
1668,0.176,1
1179,0.176,1
961,0.176,1
3683,0.176,1
1806,0.389,0
1307,0.334,0
327,0.57,1
300,0.396,0
3000,0.235,0
3800,0.252,0
527,0.695,0
800,0.398,0
350,0.408,0
667,0.251,0
85,0.385,1
3000,0.55,1
800,0.544,0
760,0.547,0
384,0.547,0
1246,0.282,1
529,0.282,1
736,0.217,1
773,0.297,1
1190,0.786,0
6940,0.44,0
250,0.101,1
866,0.101,1
3000,0.526,1
5250,0.111,1
660,0.482,1
1000,0.591,1
200,0.591,1
300,0.425,1
800,0.389,0
151,0.261,1
2830,0.47,1
3440,0.25,0
1356,2.259,1
237,0.435,1
300,0.515,0
292,0.641,1
135,0.238,0
400,0.689,1
385,0.176,0
170,0.351,0
298,0.333,0
9450,0.241,0
991,0.251,1
300,0.429,0
350,1.041,0
3050,0.25,0
172,0.408,0
560,0.667,0
2907,0.115,1
1041,0.117,0
5550,0.635,0
2880,0.111,0
2065,0.053,0
1650,0.282,0
2600,0.333,0
27,0.809,0
2625,0.333,0
2000,0.357,1
855,0.25,1
150,0.788,0
525,1.471,0
3638,0.539,0
110,0.689,0
1200,0.176,0
240,0.25,0
6509,0.091,1
4000,0.259,1
744,0.333,1
754,0.281,0
335,0.408,0
520,0.837,1
523,1.315,1
400,0.25,0
700,0.25,0
2630,0.389,1
9362,0.73,1
635,0.316,0
2112,0.152,1
2200,0.25,0
1113,0.305,0
345,0.658,1
1820,0.422,1
6360,0.316,0
50,0.246,0
6138,0.22,1
1350,0.247,1
300,0.323,0
103,0.333,0
209,0.159,0
2000,0.471,0
579,0.25,1
202,0.248,1
175,0.526,1
1300,0.515,1
1025,1.898,0
7900,0.282,1
1416,0.406,1
435,0.316,0
116,0.519,1
2072,0.691,0
4255,0.524,0
1002,1.373,1
118,0.408,0
494,0.408,1
800,0.429,0
2600,0.176,0
292,0.163,0
5712,0.266,0
2900,0.22,0
2352,0.487,1
440,0.492,1
180,0.375,1
1043,0.869,1
700,1.781,1
400,0.587,0
1433,0.36,1
716,0.36,1
3393,0.332,1
1250,1.825,1
4200,0.25,0
280,0.19,0
1150,1.684,0
3074,2.383,1
1200,0.168,0
160,0.461,1
300,1.509,1
435,0.172,0
1030,0.227,0
500,0.538,0
1621,0.351,0
1600,0.484,1
300,0.25,1
2772,0.217,1
2456,0.235,1
1085,0.22,1
961,0.22,1
420,0.22,1
698,0.178,1
2750,0.429,0
310,0.176,0
325,0.343,0
600,0.667,0
490,0.235,0
6185,0.429,1
700,0.33,1
300,0.245,1
489,0.534,0
1921,0.471,1
5846,0.469,0
3480,0.333,0
460,0.487,1
512,0.677,0
360,0.204,0
330,0.333,0
400,0.794,0
1100,1.139,1
1600,0.25,0
5736,0.333,0
7430,0.158,1
700,1.193,0
4585,0.323,1
435,0.351,0
280,0.302,0
2161,0.149,1
191,0.149,1
660,0.538,1
400,0.575,1
1148,0.312,0
350,0.133,0
2025,0.25,1
4920,0.61,0
2097,0.15,1
200,0.818,1
2640,0.374,0
8110,0.136,0
249,0.251,0
2500,0.196,1
5960,0.176,0
5600,0.19,1
230,2.459,1
310,0.282,0
347,0.205,0
1600,0.613,1
360,0.475,1
870,0.111,1
1000,0.176,0
878,0.587,0
2200,0.508,1
270,0.409,0
800,0.39,0
1630,0.262,1
5400,0.143,0
788,0.25,0
788,0.25,0
790,0.25,0
442,0.292,1
2600,1.311,1
584,0.471,1
2949,0.124,1
1102,0.308,1
255,0.333,1
4267,0.448,0
1160,0.25,1
543,0.25,1
155,0.176,0
155,0.204,0
3610,0.192,0
1737,0.538,0
496,0.333,1
1984,0.51,0
1300,0.176,1
3077,0.176,0
1296,0.176,0
1288,0.39,1
276,1.103,1
696,0.118,1
230,0.307,0
4167,0.144,0
4178,0.316,1
1582,0.409,0
900,0.396,0
982,0.841,1
237,0.176,1
3077,0.176,1
4650,0.19,0
125,0.326,1
3508,0.25,0
1430,0.286,1
500,0.295,1
500,0.563,1
700,0.563,1
2900,0.176,1
900,0.371,0
1500,0.448,0
2661,0.74,1
230,0.849,1
385,0.44,0
520,0.22,0
167,0.111,1
1172,0.734,1
520,0.734,1
225,0.278,1
1025,1.28,1
1185,0.333,0
600,0.633,1
1500,0.25,0
3681,0.19,0
25,0,0
250,1.922,1
4260,1.023,1
207,0.429,1
560,0.255,0
2750,1.451,1
1490,0.856,1
995,0.856,1
1474,0.111,0
2100,0.25,0
6000,0.19,1
180,0.25,1
1882,0.25,1
1250,0.299,0
1288,0.369,0
465,0.429,0
95,0.535,1
135,0.535,1
285,0.25,0
2100,0.45,1
900,0.177,1
119,0.818,0
2190,0.823,1
995,0.263,1
735,0.263,1
285,0.733,0
5525,0.815,0
150,0.327,0
280,0.408,1
450,0.786,1
900,0.361,1
405,0.428,1
944,0.333,1
400,0.299,1
350,0.552,0
1278,0.429,1
6000,0.25,1
345,0.389,1
706,0.539,0
403,1,1
2740,0.574,1
1160,0.538,1
505,0.583,1
5150,0.334,0
2006,1.139,0
2400,0.51,1
312,0.429,0
4570,0.235,1
390,0.45,1
740,0.36,0
2741,0.318,1
492,1.573,1
350,0.156,1
5000,0.435,0
3000,0.398,1
520,0.22,0
1000,0.408,0
1221,0.158,0
577,0.158,0
492,0.25,1
600,0.628,0
720,0.681,1
457,1.131,1
1999,0.5,1
350,0.636,1
2720,0.406,0
1040,0.545,1
400,0.545,1
1925,0.292,0
712,0.184,0
619,0.19,1
310,0.19,1
337,0.84,0
609,0.263,1
1455,0.176,1
158,0.408,0
1286,0.408,0
1400,0.613,0
2700,0.111,0
492,0.281,1
234,0.49,1
545,0.177,0
304,0.434,0
692,0.296,0
250,0.2,0
480,0.111,1
2048,0.308,1
2677,0.333,1
2820,0.408,0
270,0.204,0
6420,0.572,0
1500,0.667,1
4475,0.184,0
266,0.445,0
710,0.695,0
200,0.473,1
1059,0.429,1
660,0.408,0
810,0.313,0
380,0.207,1
1931,0.404,0
3100,0.22,0
1165,0.205,1
3050,0.167,1
345,1.328,1
450,4.125,0
2564,0.25,1
4909,0.333,1
401,0.111,0
321,0.111,0
800,0.156,1
215,0.893,1
406,1.232,1
6000,0.154,0
405,0.55,1
703,0.76,1
6870,0.25,0
9300,0.176,0
1957,0.244,0
200,0.648,1
2323,0.502,1
2397,0.316,1
1710,0.408,0
120,0.261,0
535,0.149,0
328,0.834,0
875,0.302,1
1200,0.563,1
700,0.343,0
285,0.695,1
176,0.028,1
375,0.538,1
380,0.425,1
643,0.378,0
2400,0.213,1
7800,0.176,0
170,0.28,1
2772,0.111,1
3000,0.52,1
500,0.52,1
1080,0.408,1
396,0.408,1
169,0.244,0
310,0.292,0
800,0.38,0
300,0.421,0
589,0.465,1
540,0.395,1
4913,0.646,0
3059,0.25,1
1485,0.351,0
315,0.562,1
600,0.434,1
290,0.27,0
95,0.375,0
2040,0.574,1
162,1.161,1
185,0.346,0
7842,0.22,0
900,0.22,0
285,0.539,0
189,0.22,0
200,0.563,0
2220,0.25,0
1219,0.176,1
2380,0.176,1
6000,0.176,1
110,0.522,0
2266,1.109,1
4390,0.282,1
455,0.429,0
1233,1.381,1
230,0.599,0
555,0.145,0
148,0.25,0
75,0.25,0
1143,0.078,0
1500,0.236,1
2000,0.176,1
2890,0.176,0
150,0.338,0
550,0.35,1
3043,0.318,0
4541,0.479,1
232,0.333,1
89,0.408,0
183,0.333,1
4500,0.408,1
211,0.219,1
1200,0.498,0
4518,0.27,0
1769,0.333,0
425,0.46,1
350,0.321,0
2363,0.201,0
764,0.549,0
4400,0.136,1
1034,0.446,1
125,0.587,1
2268,0.351,0
1600,0.22,1
170,0.25,1
90,0.408,1
4200,0.087,0
433,0.648,1
2172,0.978,1
800,0.333,0
857,0.333,0
1040,1.232,1
1508,0.389,0
1100,0.549,1
150,0.67,1
125,0.701,1
7836,0.571,0
1244,0.205,0
600,0.429,0
350,0.957,0
4100,0.942,1
724,0.205,0
1165,0.22,0
550,0.431,0
2440,0.408,0
758,0.495,1
1500,0.706,0
3000,0.229,1
2000,0.095,0
236,0.163,0
6000,0.429,1
1300,3.177,1
235,1.053,0
1538,0.553,0
163,0.766,0
150,0.248,0
2248,0.826,1
1896,0.298,1
755,0.344,1
2800,0.852,0
2000,0.434,1
5000,0.205,0
400,0.429,0
450,0.333,0
990,0.089,0
3830,0.099,0
65,0.794,1
705,0.19,0
760,0.19,0
3400,0.562,0
2400,0.111,0
1145,0.413,1
5399,0.383,1
400,0.232,0
305,0.768,0
142,0.642,1
250,0.517,1
1140,0.098,1
1800,0.162,1
415,0.111,0
2666,0.23,1
746,0.25,0
