1875,175.66,0
150,186.9,0
194,189.54,1
30,195.41,0
475,176.34,0
740,347.22,0
510,393.49,0
5000,651.8,0
352,483.95,0
1200,94,0
120,205.96,1
466,394.6,0
3088,288.37,0
470,344.73,1
15,344.73,1
993,136.42,0
1350,132.51,0
200,528.18,0
910,301,1
515,274.88,1
1800,215.64,1
1476,258.65,0
790,153.85,0
1120,185,1
100,127.66,0
429,123.13,1
584,130.96,0
255,126.24,0
375,293.27,1
600,558.7,1
7500,1308.68,0
400,297.11,0
537,286.01,1
221,160.38,0
281,166.42,1
2032,229.85,0
475,286.25,0
1867,352.12,1
2000,508.63,1
590,207.37,0
2080,183.87,0
282,171,1
3090,605.51,0
2800,595.41,0
4466,536.76,0
1120,397.12,1
150,162.95,0
1021,175.44,0
130,102.16,1
128,142,0
404,399.75,1
680,178.7,0
900,338.76,1
525,193.32,1
1400,99.03,1
4275,390,1
220,194.48,1
3750,205,1
582,260.83,0
3461,360.7,1
1200,227.6,0
3695,275,1
565,438.36,1
9998,212,0
300,318,1
4400,290,1
180,322.68,0
117,140.79,0
275,186.55,0
576,737.97,0
1089,793.16,0
415,146,0
9052,183.83,1
150,200,1
480,325,1
250,200,1
1200,299.81,0
700,145,0
160,141.22,1
26,141.22,1
225,172,1
516,269.95,0
137,137.86,1
275,137.86,1
3800,440.84,1
385,150.89,0
168,150.89,0
900,852.76,0
600,251.54,1
900,180.15,1
400,180.15,1
3000,227.13,1
435,125.15,1
800,369.67,0
6360,667.91,0
1017,202.19,0
220,313.62,1
7232,580.71,0
3100,587.26,1
545,587.26,1
515,152.19,1
173,106.31,0
1740,156.48,1
1740,156.48,1
3854,908.06,1
216,145.15,1
3527,200,0
365,695.41,1
240,695.41,1
552,135,0
2000,157.14,0
3360,590.64,0
1460,198.43,0
745,319.94,0
420,100.07,1
813,224.4,0
374,284.88,1
1157,101.66,1
1950,220.52,0
160,190.6,0
290,204.75,1
544,324.08,0
198,324.08,0
410,126.29,1
2600,465,0
555,153.4,1
60,278.68,0
692,657.68,0
692,657.68,0
255,320,1
430,320,1
402,320,1
1371,425,0
2103,362.98,1
2103,370.05,1
1344,188.82,0
245,345,1
4280,781.92,0
1292,268.65,0
498,942.26,1
545,745,1
5390,1339.22,1
125,89.55,0
433,260.97,1
2240,227.5,1
572,310.53,0
5450,495,1
2588,189.1,1
2574,255.12,1
700,827.61,1
300,827.61,1
125,93.85,0
1225,175.14,0
755,153.8,0
1186,215.7,0
154,165.73,1
575,269.69,1
600,285.34,0
213,353.13,1
700,567.26,0
1220,362.92,0
450,139.34,0
584,172.04,1
225,178.33,0
2775,121.06,1
1020,224.77,0
146,224.77,0
2460,860.43,0
325,187.4,1
6100,625.15,0
2794,200.54,1
4425,448.4,0
1110,242.55,1
1208,288.69,0
3464,721.47,1
745,120.95,1
475,160.14,1
230,403.15,0
312,296.05,0
550,820.13,1
160,220,0
3945,575.73,1
293,184.17,0
800,97.97,1
2525,250,1
221,96.97,0
486,95.1,1
1010,249.84,0
1255,620.41,1
2003,203.79,1
140,218.52,1
245,277.37,0
75,126.29,0
510,244.13,0
224,244.13,0
3088,605.23,0
308,126.38,0
660,307.84,0
4860,380.07,0
83,88.87,1
1245,125.3,0
2085,181.68,1
2092,181.87,0
6000,380.76,1
397,193.19,0
366,160.95,1
450,192.77,1
194,150.66,0
1670,260,1
550,212.76,1
3600,400.82,1
432,303.68,0
182,210.73,1
9,210.73,1
49,210.73,1
1750,261.39,0
640,275.32,1
1980,450.54,0
540,190,1
176,178.09,0
959,203.57,1
2980,600.66,1
6070,310,0
8500,416.46,0
538,177.26,0
786,397.54,0
350,200.98,1
4696,332.31,0
250,294.81,0
500,201.86,0
235,151.56,0
550,155,0
260,416.74,0
819,719.12,1
1490,264.69,0
540,147.83,1
184,176.65,0
55,135,1
9200,916.15,0
1045,131.42,0
170,435,1
803,377.07,0
90,377.07,0
245,180,1
2506,339.85,1
45,187.85,0
4300,543,0
2500,250,1
8600,790,0
330,154.96,0
900,154.96,0
6812,694.5,0
327,360.05,0
400,133,1
4900,1000,1
450,309.18,0
6700,607.58,1
1200,100,1
1562,403.2,1
600,508.03,1
310,190.3,1
600,144.28,0
5500,250,1
1700,99.82,0
2100,446.83,0
1350,86.05,0
42,225,0
1451,225,0
2600,981.94,0
235,167.94,0
500,250,1
480,161.4,1
325,194.31,1
1541,597.67,0
486,106.01,0
850,131.81,1
765,201.22,1
800,195,1
1700,198.87,0
2747,300.97,1
900,475.72,1
3763,1551.73,1
1962,1551.73,1
450,215.51,0
176,89.37,0
3095,1214.42,0
323,201.13,1
1500,852.1,0
154,88.13,0
1490,363.91,1
1490,363.91,1
2160,418.46,1
165,96.75,1
6200,2790.55,1
4000,521.66,1
782,260.56,1
270,248.53,0
2340,530.68,0
1025,148.15,1
337,250.93,1
376,160.25,0
153,147.26,0
1185,224.9,0
400,169.58,1
395,242.75,0
396,160,0
2535,199.73,1
235,88.79,0
318,114.5,0
433,132.42,1
110,132.42,1
1500,394.76,1
1580,287.96,0
2631,358.42,1
760,191.35,0
4600,250.89,1
900,275.51,0
240,460.37,1
500,108.44,1
577,252.2,0
947,222.91,0
342,173.05,1
4400,585,0
80,137.6,0
4000,206.44,0
3095,1250,1
297,143.73,1
725,138.23,0
2500,603.84,0
148,275.65,1
1400,595.76,1
950,730.54,1
3900,234.96,1
3800,727.68,1
672,313.33,1
325,225,0
1105,427.95,0
1500,785,0
2150,1035,0
360,119.76,0
317,215.61,0
4150,860,0
528,237.94,0
200,237.94,0
1000,218.14,0
110,119.88,1
3800,351.71,0
549,205.8,0
3076,575.49,0
660,364.84,1
554,228.13,1
570,172.05,0
862,258.34,1
1730,392.2,1
331,179.77,0
3600,806,1
254,301.83,1
474,228.04,1
630,433.43,0
1520,316.66,0
4100,627.62,1
485,405,1
230,115,1
1700,473.67,1
7850,922.26,0
4472,611.98,0
484,284.56,1
2230,1008.48,1
2254,187.46,0
250,136,1
300,275,0
7854,1587.09,1
3430,185.68,1
358,334.91,1
1020,240.37,1
70,155.42,0
400,155.42,0
362,226.26,1
2100,760,0
925,116.91,1
650,785.59,0
528,191.75,1
300,226.75,1
359,243.22,1
375,640.52,0
230,210.04,0
1100,1131.01,0
5512,348.1,1
700,93.17,1
2190,407.1,0
300,136.71,1
900,656.17,1
1280,179.96,1
1350,455,1
900,455,1
965,455,1
374,335.44,0
468,335.44,0
257,78.8,0
1391,168.55,1
492,96.74,0
216,105.32,1
2050,121.89,0
1745,393.65,1
1745,393.65,1
1745,393.65,1
6825,637.68,1
2591,236.12,0
9557,272.77,0
170,95.17,1
1000,474.5,0
500,77.1,1
3458,937.38,1
1600,448.21,1
378,197.12,0
397,258.71,1
1178,298.39,0
3393,317.25,0
452,145.19,0
2115,471.51,1
350,400,0
1444,470.69,1
4300,994.22,1
419,130.8,0
310,176.67,1
303,270.18,1
1160,172,0
99,237.75,1
230,531.01,1
340,125.76,0
500,83.76,0
978,862.49,0
283,184.46,0
800,690.93,0
2000,690.93,0
2000,690.93,0
1400,690.93,0
3450,1444.51,0
2190,124.42,0
4304,387.27,1
706,285,1
350,98.15,0
171,221.54,0
298,94.1,0
1015,570.78,0
1880,92.75,0
884,271.99,1
270,167.54,1
4409,253.47,0
227,327.88,1
470,132.87,1
1255,210.66,1
200,299.43,0
510,106.33,1
2956,747.75,1
1104,330.02,0
400,349.04,1
400,349.04,1
565,141.5,1
445,150.17,1
287,184.04,0
820,485.06,0
195,129.17,1
2170,460,1
3000,361.88,0
685,375,1
585,375,1
400,153.23,1
200,275.7,1
500,132.26,0
750,132.26,0
1900,325.37,0
300,150,1
510,228.27,1
230,157.71,1
6360,775.98,1
2200,240.08,0
700,432.18,0
607,222.85,0
600,416.21,1
3603,550.99,1
423,274.48,0
2300,213.55,0
645,85.29,1
450,137,0
2910,439.87,1
1060,159.36,1
225,122.57,0
1260,284.82,1
180,185,1
563,277.85,1
5642,1394.87,1
405,177.56,1
3565,239.9,0
1323,113.5,0
2085,266.48,0
1039,444.09,0
2300,376.82,0
360,107.5,1
395,228.4,0
548,127.55,1
6150,325,1
2400,423.5,0
1166,129.19,0
525,327.98,1
1124,326.32,0
1927,179.05,1
750,333.04,1
3241,635,1
550,580.49,0
457,227.72,1
1175,345.07,1
1123,965,1
638,121.72,1
1443,795.2,0
837,394.17,1
717,200.95,1
170,200.95,1
1190,86.2,1
8000,518.99,0
1644,224.09,1
1560,558.14,0
2106,196.99,0
725,181.4,0
1396,710,1
610,592.63,1
1634,424.98,1
150,167,1
625,258.97,0
194,87.2,1
2400,279.21,0
1112,244.5,1
1117,164.04,0
405,145.44,0
1223,270.23,0
334,280.17,1
800,167.03,1
340,275.48,1
3527,238.15,0
5600,500,0
800,869.43,1
500,167.89,1
3500,1273,1
2020,401.85,0
2020,401.85,0
910,500,1
963,521.91,0
963,469.62,0
300,227.17,1
992,408.33,0
662,408.33,0
520,110.81,1
300,123.68,1
870,219.1,1
380,340.98,0
1150,139,1
1991,398.24,1
2326,398.24,1
546,398.24,1
850,167.19,0
160,113.93,1
3807,437,1
1720,424.08,0
2425,210.82,0
1905,226.92,0
399,169.04,0
320,216.4,0
2451,685,1
298,340.75,1
1317,358.58,1
960,410.14,0
2205,201.31,0
365,340,1
550,127.09,1
5252,945,0
314,229.81,1
1481,445,1
110,112.59,0
419,169.86,0
890,363.92,1
550,251.92,1
1995,542.56,0
659,235.19,0
66,132,0
225,257.74,1
515,325.84,1
1970,181.37,0
2120,140,1
1150,297.84,0
256,111,1
1262,308.51,1
395,135.98,1
400,268.35,0
570,340,0
215,107.67,0
1950,382.51,0
150,96.56,1
1502,317.35,1
990,245,1
9999,414.75,0
682,422.81,0
2080,740,1
400,114.36,1
5303,330,1
730,285,1
793,139.71,0
1515,139.59,0
260,240.33,0
5957,709.83,1
1100,193.67,0
1134,143.88,0
8750,580.65,0
270,156.14,1
1346,950,1
1655,425,0
1236,216.27,1
855,270.81,0
150,183.6,0
990,166.2,0
180,258.08,0
2750,205.41,1
4200,327.59,1
400,186.23,0
1040,283.42,0
275,218,1
580,177.67,0
2475,457.67,1
4725,443.01,0
508,135,0
2000,141.39,0
275,151.75,1
262,176.42,1
3199,682.28,1
516,164.75,1
433,241.63,1
174,241.63,1
1300,139.4,1
4200,344,0
82,150.4,1
119,150.4,1
2123,304.95,0
300,92.56,0
690,143.89,0
904,271.95,0
981,143.83,1
6040,547.96,1
450,104.02,1
525,315.91,0
665,284.07,0
775,284.07,0
150,286.48,0
3300,208.64,0
2750,205.41,0
160,154.76,0
335,166.28,1
2060,313.08,0
42,150,0
999,393.69,0
237,231.78,1
370,118.75,0
495,185.35,0
901,190,1
880,217.33,0
1280,500,1
190,90.28,1
370,118.75,1
195,165.18,1
224,329.55,0
6,329.55,0
333,157.69,1
5100,490,0
1268,429.44,0
365,153.7,0
230,212.96,0
880,545.23,0
260,231.35,1
590,301.51,1
222,128.81,1
205,176.54,1
355,125.1,0
60,342.61,1
100,342.61,1
2800,674.54,0
1000,100,0
1091,195.54,0
1345,130.95,1
300,345.97,0
593,312.82,0
514,147.78,1
414,169.92,1
300,204.06,0
735,222.82,0
2430,644.61,0
986,124.8,0
9160,355.24,0
692,350,1
1172,135.88,0
1000,340,1
1800,1026.94,1
1410,333.53,1
4468,225,0
440,455.28,0
620,455.28,0
310,223.2,0
3283,921.49,0
1220,1000.81,1
332,1000.81,1
1409,177,1
285,187.08,0
1840,177,1
2259,813,1
1421,795,1
200,197.87,1
754,851.26,1
1280,407.46,0
2165,550,1
210,166.61,1
450,100.5,0
200,111.26,0
4005,356.5,1
1040,176.27,1
250,363.64,0
490,175.91,1
1375,188.38,1
165,252.09,1
135,252.09,1
2140,347.03,0
284,347.03,0
424,139.65,0
410,225.29,1
1100,269.6,1
2340,481.87,0
1045,359.19,1
300,99,1
420,326,1
183,172.73,0
1000,560.74,1
3600,475,0
212,300.32,0
725,149.53,0
2380,420.51,0
480,122.02,1
1452,248.04,1
222,248.04,1
451,140,1
2973,668.58,1
825,265.4,0
900,575,0
532,181.99,1
786,191.15,1
305,276.08,1
200,218.28,0
880,409.99,0
586,221.13,1
2400,176.52,0
100,176.52,0
2401,452.16,0
450,295,1
850,112.23,0
462,227.04,1
629,340.24,0
1575,385.92,0
150,127.94,0
4100,649.36,1
360,210.15,1
2060,377.38,0
814,184.15,0
343,352.13,1
3000,162.52,0
550,271.58,0
8400,350,1
1400,574.96,0
4000,292,0
900,160,1
1355,126.45,0
1355,126.45,0
500,181.68,0
700,650.8,0
2250,278.85,0
3136,590.36,0
43,184.45,0
2200,335.36,0
2060,310.45,0
315,130.96,0
638,99.09,0
3000,789,0
792,95.76,0
330,250.53,0
240,121.15,0
1570,382.77,1
5500,633.12,0
200,309.54,0
235,333.95,0
127,333.95,0
506,218.69,0
396,164.23,0
8000,556.05,0
150,186.64,1
102,260.63,1
7250,750,0
1962,164.34,0
900,336.62,1
980,232.52,1
508,290.05,1
300,303.18,1
2550,359.89,1
600,158.99,0
1910,707.93,0
805,513.02,1
3194,302.96,0
205,168.86,1
735,234.43,1
85,185.28,1
2,185.28,1
40,185.28,1
377,318.16,1
375,151.19,1
770,233.84,0
55,115.69,0
155,115.69,0
44,115.69,0
1440,264.13,0
885,264.13,0
376,129.77,0
230,168.86,1
2004,538.31,0
240,89.9,0
1550,341.35,0
2060,338.33,0
3258,425,1
148,157.4,1
525,626.49,0
625,626.49,0
7303,1031.8,1
609,186,0
1040,98.92,1
145,174.36,0
300,109.84,1
185,195,0
260,244.9,0
477,576.76,0
419,576.76,0
2507,576.76,0
207,174.36,1
255,372.38,1
110,187.9,0
541,344.48,1
1274,235,1
207,174.36,1
4150,912,1
6702,597.06,0
550,253.43,0
13,210,0
86,210,0
1000,168.09,0
4800,420.72,0
1050,188.98,0
829,217.74,1
222,305.96,1
7095,946.99,0
844,498.43,1
2890,735,0
2100,192.34,0
2542,825,1
616,443.17,0
3800,830.72,0
702,185.12,0
844,367.26,0
422,367.26,0
462,367.26,0
203,264.06,0
115,111.84,1
350,163.45,0
280,309.88,1
88,135.75,1
316,153.14,0
28,215,1
64,215,1
115,215,1
266,134.35,1
550,198.11,0
1080,790,1
600,174.09,0
300,134.69,0
130,96.75,0
408,203.94,1
270,673.07,1
1100,673.07,1
2880,500.95,1
3600,831.78,1
313,156.24,0
1657,371.18,1
204,152.7,0
136,145.19,1
5190,646.88,1
1700,284.95,0
3870,1112.03,1
1861,1138.84,1
3810,308.62,1
3944,283.85,0
150,306.06,0
90,283.95,1
535,155.82,1
1487,334,1
1000,254.19,0
4500,502.06,1
2048,177.44,1
625,147.18,1
2469,749.12,0
711,123.69,0
1305,852.55,0
330,331,1
441,129.94,1
300,160.41,1
236,232.28,1
1255,482.38,0
1975,517.21,0
550,171.18,1
5300,363.43,0
235,260.36,1
355,123.62,0
420,143.49,1
320,170.43,0
7476,564.83,0
2760,469.79,0
50,170.6,0
4197,311.52,1
960,346.75,0
1347,300,1
1200,150.79,1
2019,150,1
4900,759.32,1
975,88.79,0
2732,424.7,1
1380,424.7,1
1036,424.7,1
396,424.7,1
354,424.7,1
240,137.06,0
1600,1357.14,0
380,246.22,1
2094,437.23,0
220,156.22,0
715,236.55,0
8544,975,0
4652,322.56,0
240,225.75,1
285,240,1
4730,475,0
762,568.32,1
132,139.28,1
5260,395.89,1
300,385.1,0
760,127.37,1
1269,259.61,0
400,154.25,1
400,195,1
345,121.1,1
145,212.71,0
2500,278.05,0
1764,246.69,0
410,274.04,0
145,192.45,0
258,199.43,1
400,224.82,1
100,224.82,1
140,224.82,1
1005,484.46,0
570,179.38,1
4000,525.61,0
195,352.16,1
3264,207.41,0
2981,173.72,0
1840,247.35,1
2100,239.74,0
2100,210,1
615,158.44,1
4140,500.38,0
293,165,0
500,175.92,0
660,335,0
752,335,0
220,335,0
176,335,0
2800,714.47,0
4501,483.26,0
1850,195,1
3700,1771.73,0
8200,1066.41,0
680,556.4,0
995,703.65,1
940,275.18,1
8500,816.64,0
550,181.7,1
210,104.81,0
4200,568.85,0
4200,616.03,1
258,103.24,0
200,375.01,0
1734,319.28,0
2031,190,0
3000,230.31,0
2970,443.17,0
1970,446.55,0
3300,394.49,1
800,527.8,1
1582,188,1
633,283.35,1
350,124.29,0
314,125.65,1
650,83.59,1
218,164.79,1
337,185.78,1
218,185.21,0
1045,211.2,1
1120,600,1
862,400,0
4200,382.45,0
460,220,1
404,120.95,1
2100,215.88,0
485,150.92,1
4500,170.52,0
6400,750,1
385,141.67,0
440,205,1
210,150.17,1
8409,975.63,0
2150,268.04,0
570,182.3,1
896,499.83,0
615,164.95,1
200,173.19,0
3600,537.94,0
1100,196.27,0
330,537.89,0
1190,655.57,1
1070,537.89,0
390,537.89,0
360,190.5,1
2500,203.2,0
375,410.08,0
252,410.08,0
1065,175,1
750,338.34,0
166,410.08,0
495,410.08,0
215,170.18,1
706,481,1
402,190.11,1
2100,374.17,0
340,197.28,0
490,611.28,0
210,342.16,1
600,151.73,1
334,629.46,1
1178,629.46,1
375,171.92,1
988,236.99,0
78,236.99,0
326,478.96,1
458,478.96,1
5000,630.61,0
400,184.08,0
4060,431.61,0
1000,116.71,1
139,120.76,0
1150,407.06,0
279,227.4,0
980,95,1
297,171.22,1
2225,256.5,1
1236,393.86,1
2955,799.74,0
70,100,1
1116,195.24,1
428,550.14,0
420,115.89,0
700,221.08,0
8200,1268.52,0
120,129.7,0
920,395.92,1
1100,395.92,1
3665,216.93,0
200,347.74,1
1000,223.49,0
304,156.64,0
320,431.52,0
1028,102,1
225,341.66,0
115,98.87,1
500,199.45,0
1917,182.41,0
1725,231.84,0
207,174.36,1
500,190.3,1
360,212.97,1
207,174.36,1
5358,392.6,0
5842,600.77,0
672,150,1
699,173.84,1
1,173.84,1
22,173.84,1
2440,262.39,0
1960,275.98,0
207,192.79,1
1110,204.63,1
435,204.63,1
125,159.49,1
182,159.49,1
800,188.03,0
375,317.43,0
4837,398,1
3822,877.01,1
9227,853.33,0
2240,259.59,0
2520,160.71,0
395,148.84,0
114,167.48,1
1443,260.45,1
150,159.73,1
27,159.73,1
4800,367.53,0
125,420.36,0
308,282.16,0
1320,165,0
180,258.58,1
865,290.73,1
210,211.93,1
4794,382.22,0
901,354.72,1
230,300.95,0
385,300.95,0
94,187.46,1
1309,195.83,1
485,216.97,1
5250,918.02,1
1260,311.29,0
190,146,0
1000,375,1
9855,426.51,1
497,219,1
3000,232.06,0
950,594,0
1200,98.12,1
2025,737.42,1
260,263.08,0
2600,451.07,0
140,150.12,0
2600,1054.66,0
7500,335.56,0
8599,750,0
2546,217.35,1
4200,309.96,0
8750,1278.95,0
945,382.54,0
958,202.5,1
2315,442.14,0
920,169.26,0
8818,1300,1
2100,150.5,0
207,89.5,0
335,180.71,1
600,158,1
300,207.96,1
119,217.01,0
850,509.72,0
6516,555.66,0
458,260.33,1
380,105.57,1
130,236.73,1
560,166.27,1
4272,364,0
2000,228.38,1
380,306.94,1
945,382.51,1
814,308.64,0
460,308.64,0
118,308.64,0
132,308.64,0
322,308.64,0
1112,161.25,1
4,262.39,0
823,152.23,0
600,322.68,1
1824,322.02,0
2500,250,1
400,102.89,1
1618,188.03,1
213,165.79,1
1020,467.16,0
884,400,1
1134,310,0
590,451.76,0
1182,431.91,0
690,431.91,0
177,431.91,0
198,431.91,0
518,431.91,0
852,372.49,0
84,138.26,1
2736,597.65,1
680,163.39,0
50,280.53,0
4400,311.9,0
105,285.28,0
5972,1230.61,0
845,863.97,1
840,863.97,1
520,863.97,1
520,863.97,1
160,863.97,1
755,365,1
2949,347.24,1
6600,455.98,0
375,207.01,0
400,375,1
1363,265,0
237,95,1
429,136.25,1
300,97.93,0
997,158.2,1
207,168.45,0
599,314.66,1
1000,334.19,0
125,186.48,1
480,182.29,0
457,147.7,0
3600,1023.83,0
500,269.51,1
7200,232.15,0
1597,302.65,0
388,783.53,0
388,783.53,0
9999,1870.97,0
500,188.2,1
188,151.72,1
150,309.32,1
450,319.88,0
3433,762.62,1
795,279.57,1
250,231.91,1
622,243.47,1
608,162.83,0
1068,166.01,1
770,346.6,0
450,201.49,1
1360,268.7,1
980,268.7,1
260,130.8,0
750,125.74,0
150,145.5,0
1250,280.92,1
700,307.4,0
357,325.21,0
146,104.4,0
4900,224.32,0
1172,121.75,0
3000,245,1
250,137.96,1
726,857.28,1
300,188.96,0
201,151.69,1
266,134.35,0
140,138.7,0
1700,605.6,1
300,241.63,1
265,136.79,1
3226,335.66,0
591,228.86,0
125,205.1,0
9999,295,1
3920,275,0
300,300,0
2036,701.04,1
2600,543.81,0
400,391.11,1
354,218,1
754,77.44,0
808,82.58,0
408,213.2,1
416,762.7,1
930,762.7,1
650,220,0
350,155.55,1
3500,281.91,1
720,395.85,0
90,160.95,0
520,126.36,0
750,271.27,1
192,274.35,1
2809,305,1
570,170.57,1
210,142,0
2043,565.74,0
470,121.15,1
1600,299.3,1
246,308.79,1
150,161,0
378,174.29,0
570,217.18,0
502,144.28,1
600,414.69,0
197,177.91,0
420,174.92,1
378,169.29,1
199,165.98,1
400,137.46,0
400,124.59,0
250,233.47,0
500,153.3,0
1213,275.7,0
2917,340,1
7464,426.89,0
2261,225,1
700,398.07,1
262,192.16,1
138,200.93,0
4040,686.44,0
151,217,1
1400,214.36,1
300,153.3,1
3270,449.84,1
1116,112.56,1
286,272.52,0
300,432.41,1
3000,209.13,1
190,152.54,1
2400,477.3,0
2204,242.23,0
146,275.77,0
1600,1292,1
1720,550,0
470,550,0
176,234.69,0
955,220,1
3750,522.81,1
272,477.36,0
425,208.86,1
1286,326.11,0
300,194.13,0
2220,214.25,0
150,172.1,0
610,172.99,0
700,172.99,0
738,225.63,0
1000,240.08,0
6000,660.65,0
375,262.97,0
2640,382.38,0
1455,885.99,1
1278,108.85,0
862,208.95,1
4307,325,1
360,149.87,0
2156,222.18,1
1700,209.61,0
250,121.25,0
2305,448.65,0
2400,260,1
2000,596.01,0
1976,415.92,0
740,782.35,0
1650,86.34,0
200,155.68,1
32,98.57,0
32,98.57,0
675,164.98,1
3925,148.53,0
800,125,0
282,849.93,0
647,121.11,1
1145,161.03,0
400,317.65,0
750,120.76,0
1381,188.79,1
4568,587.75,1
563,176.84,1
2800,223.78,0
870,178,0
176,165.4,0
390,188.22,1
948,249.04,1
2518,792.88,0
2280,415.19,0
2134,354.7,1
413,142,0
300,200,0
680,191.41,1
250,145.12,0
968,449.63,1
284,344.65,1
75,217,1
834,139.32,0
525,220,1
550,497.08,0
1771,437.98,1
1800,688.6,0
913,282.26,1
600,469.42,0
192,186.65,0
5730,757.4,0
2700,250,0
4292,246.7,1
5839,415.56,0
2600,551.45,0
140,115.75,0
160,144.05,0
1325,364.81,0
1326,364.81,0
1326,364.81,0
501,230.18,0
860,144.98,0
2450,261.84,0
400,185.4,1
220,225.75,1
3480,350,1
180,174.21,0
220,148.6,1
210,238.6,1
738,328.66,1
113,328.66,1
284,328.66,1
1655,533.44,0
4900,677.23,0
3300,333.38,1
295,117.66,0
242,120.98,0
278,310.19,1
300,309.51,0
220,137.28,1
1335,142.63,0
2050,460.66,0
153,173.52,1
716,350.04,1
250,246.79,1
6261,290,1
317,159.52,0
122,133.26,1
4712,472.19,0
674,295,0
700,526.46,1
480,191.18,1
675,178.32,1
1050,187.12,1
2250,254.59,0
140,180.6,1
2111,1700.35,0
2111,1700.35,0
8818,614.6,0
307,187.59,0
240,250.36,0
843,423.36,0
2050,443.42,1
3284,251.49,0
5594,1022.24,0
213,1022.24,0
550,194.46,0
2290,415.73,1
3600,468.05,1
370,232.22,1
35,119.88,0
1596,625.69,0
1449,315.78,1
1120,225,1
377,296,1
242,296,1
2370,145,1
165,139.43,1
566,505.01,0
375,525,1
295,148.6,1
350,279.05,1
550,188.26,0
3100,212.4,1
2375,288.11,1
590,413.04,1
520,151.04,0
2096,241.84,0
968,380.87,1
763,380.87,1
585,380.87,1
1194,178.07,0
863,319.45,1
2050,168.71,0
175,180.5,1
878,246.66,1
1202,187.54,1
787,338,1
2000,410,1
455,126.67,1
700,452,0
504,151.19,1
270,266.98,0
250,175,0
400,194.73,1
205,169.3,0
1800,156.68,0
1200,219.3,0
174,125,0
900,359.04,0
1854,242.32,0
370,153.84,1
980,196.34,1
500,252.51,1
102,340.69,0
65,340.69,0
26,340.69,0
5200,215,0
3359,573.74,1
1130,190.89,0
490,206.81,1
3981,1117.78,0
350,192.66,0
118,251.53,1
68,251.53,1
2747,281.05,0
155,153.56,1
710,164.56,1
365,180.76,1
424,139.65,0
100,170,0
1974,162.54,0
511,123.62,0
307,160,1
300,419.63,0
524,291.76,1
450,83.79,1
2090,650.78,0
234,235,0
75,125.24,0
2257,515.02,1
831,852,1
940,183.81,1
1175,183.81,1
3000,261.3,0
180,106.42,0
100,161.78,0
400,97.62,0
5800,801.84,0
330,265.63,0
2440,270,1
9200,842.27,1
1800,792.5,1
302,102.13,0
445,277.4,0
930,286.84,1
1600,286.51,1
260,186.29,1
3,190.31,1
2000,277,1
455,137.55,0
580,311.43,1
325,151.75,1
4796,450.08,0
350,287.36,0
900,215.64,1
1200,215.64,1
1450,169.92,1
2560,187.8,1
133,155.75,1
1000,425,0
3700,337.47,1
1900,220.68,1
212,166.93,0
1908,984.64,1
3496,984.64,1
267,238.03,0
1399,852.03,1
5313,333.38,0
1822,197.01,1
203,315.45,1
225,448.35,1
2100,127.81,0
771,167.11,0
1309,493.88,1
3452,681.56,0
275,148.89,0
500,129.73,0
370,295,1
155,133.24,0
271,151.65,1
594,161.08,1
1269,552.98,0
305,150.17,1
86,216.48,0
500,235.32,0
257,157.53,1
370,310,1
490,179.23,1
1993,216.78,0
3184,268.16,1
711,234.25,0
430,171.1,0
200,424.01,1
2000,257.71,0
608,162.92,0
1925,584.97,0
5600,975.52,0
9718,741.6,1
550,413,1
3715,1156.85,0
310,339.17,1
4640,525,1
982,756.51,0
1092,291.28,1
990,262.67,0
480,125.7,0
770,479.52,0
820,552.16,0
1540,244.22,0
156,69.63,0
495,69.2,1
4074,580.63,0
3441,580.63,0
839,195,0
7890,835.47,0
250,225.09,1
3180,631.08,1
1186,366.26,1
1940,987.56,0
3672,605,0
4683,409.99,1
207,221.2,1
3819,511.45,0
1760,342.89,1
700,440,0
2694,277.37,0
156,152.05,0
305,130.92,1
400,146.3,0
995,505.29,1
628,152.84,0
432,252.88,0
2000,555.29,1
420,241.49,0
838,147.02,1
637,249.27,1
305,152,1
900,221.48,0
315,107.02,1
1230,135,0
3000,173.91,0
400,147.56,0
439,130,1
560,255.99,0
838,211.41,1
4500,418.18,0
255,232.47,1
1401,484.68,0
600,272.41,0
450,274.36,1
207,174.36,1
532,435,1
202,435,1
2025,369.69,1
1906,1036.64,0
862,209.86,1
7356,1798.84,1
335,150,0
300,217.78,0
2050,130,1
200,230.76,1
207,174.36,1
207,174.36,1
475,469.19,1
2000,350.42,0
500,132.82,0
350,88.47,1
2451,685,0
418,148.49,1
370,251.91,1
580,210.43,0
1094,174.17,1
310,189.51,0
4600,365,1
7000,966.1,1
254,209.98,0
410,105.98,1
100,186.1,1
360,166.88,1
860,138.11,1
654,285.22,1
1434,285.22,1
1170,457.95,0
61,211.93,1
650,414.38,0
1350,414.38,0
620,107.04,0
260,245.6,0
2116,1628.91,0
966,1628.91,0
30,164.54,0
450,900.51,0
370,247,0
600,141.6,0
200,348.05,0
706,162.25,1
391,70.83,0
1000,293.45,0
7300,858.62,0
2244,194.44,1
2157,430.89,0
208,218.75,1
995,290.49,0
2390,768.77,0
2316,179.01,0
500,171.79,1
275,150.08,0
9656,424.82,1
483,96.14,0
357,140,1
400,238.71,1
2098,352.54,1
105,101.89,0
350,194.38,1
1000,261.14,0
125,117.6,1
450,360.13,0
2543,1011.76,1
